,forecast_date,target,target_end,type,quantile,location,value
154,2022-01-30,3 wk ahead inc case,2022-02-19,point,,42,66690
155,2022-01-30,4 wk ahead inc case,2022-02-26,point,,42,64283
156,2022-01-30,1 wk ahead inc case,2022-02-05,point,,44,9017
157,2022-01-30,2 wk ahead inc case,2022-02-12,point,,44,5754
158,2022-01-30,3 wk ahead inc case,2022-02-19,point,,44,4703
159,2022-01-30,4 wk ahead inc case,2022-02-26,point,,44,4899
160,2022-01-30,1 wk ahead inc case,2022-02-05,point,,45,64733
161,2022-01-30,2 wk ahead inc case,2022-02-12,point,,45,46378
162,2022-01-30,3 wk ahead inc case,2022-02-19,point,,45,40273
163,2022-01-30,4 wk ahead inc case,2022-02-26,point,,45,34461
164,2022-01-30,1 wk ahead inc case,2022-02-05,point,,46,8097
165,2022-01-30,2 wk ahead inc case,2022-02-12,point,,46,7076
166,2022-01-30,3 wk ahead inc case,2022-02-19,point,,46,6654
167,2022-01-30,4 wk ahead inc case,2022-02-26,point,,46,6847
168,2022-01-30,1 wk ahead inc case,2022-02-05,point,,47,98517
169,2022-01-30,2 wk ahead inc case,2022-02-12,point,,47,71735
170,2022-01-30,3 wk ahead inc case,2022-02-19,point,,47,55424
171,2022-01-30,4 wk ahead inc case,2022-02-26,point,,47,51604
172,2022-01-30,1 wk ahead inc case,2022-02-05,point,,48,265362
173,2022-01-30,2 wk ahead inc case,2022-02-12,point,,48,239933
174,2022-01-30,3 wk ahead inc case,2022-02-19,point,,48,207036
175,2022-01-30,4 wk ahead inc case,2022-02-26,point,,48,189301
176,2022-01-30,1 wk ahead inc case,2022-02-05,point,,49,43589
177,2022-01-30,2 wk ahead inc case,2022-02-12,point,,49,30874
178,2022-01-30,3 wk ahead inc case,2022-02-19,point,,49,26026
179,2022-01-30,4 wk ahead inc case,2022-02-26,point,,49,24463
180,2022-01-30,1 wk ahead inc case,2022-02-05,point,,50,4975
181,2022-01-30,2 wk ahead inc case,2022-02-12,point,,50,3170
182,2022-01-30,3 wk ahead inc case,2022-02-19,point,,50,2635
183,2022-01-30,4 wk ahead inc case,2022-02-26,point,,50,2563
184,2022-01-30,1 wk ahead inc case,2022-02-05,point,,51,59950
185,2022-01-30,2 wk ahead inc case,2022-02-12,point,,51,54341
186,2022-01-30,3 wk ahead inc case,2022-02-19,point,,51,41056
187,2022-01-30,4 wk ahead inc case,2022-02-26,point,,51,32482
188,2022-01-30,1 wk ahead inc case,2022-02-05,point,,53,109672
189,2022-01-30,2 wk ahead inc case,2022-02-12,point,,53,83015
190,2022-01-30,3 wk ahead inc case,2022-02-19,point,,53,61586
191,2022-01-30,4 wk ahead inc case,2022-02-26,point,,53,46690
192,2022-01-30,1 wk ahead inc case,2022-02-05,point,,54,27334
193,2022-01-30,2 wk ahead inc case,2022-02-12,point,,54,21564
194,2022-01-30,3 wk ahead inc case,2022-02-19,point,,54,17590
195,2022-01-30,4 wk ahead inc case,2022-02-26,point,,54,16144
196,2022-01-30,1 wk ahead inc case,2022-02-05,point,,55,48757
197,2022-01-30,2 wk ahead inc case,2022-02-12,point,,55,35495
198,2022-01-30,3 wk ahead inc case,2022-02-19,point,,55,30213
199,2022-01-30,4 wk ahead inc case,2022-02-26,point,,55,29366
200,2022-01-30,1 wk ahead inc case,2022-02-05,point,,56,8040
201,2022-01-30,2 wk ahead inc case,2022-02-12,point,,56,7330
202,2022-01-30,3 wk ahead inc case,2022-02-19,point,,56,6219
203,2022-01-30,4 wk ahead inc case,2022-02-26,point,,56,5358
204,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.025,01,48999
205,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.1,01,53837
206,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.5,01,63830
207,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.75,01,68503
208,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.9,01,72849
209,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.975,01,77361
210,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.025,01,33288
211,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.1,01,38552
212,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.5,01,47208
213,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.75,01,53417
214,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.9,01,57980
215,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.975,01,62578
216,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.025,01,27825
217,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.1,01,31002
218,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.5,01,41112
219,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.75,01,45688
220,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.9,01,52325
221,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.975,01,57826
222,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.025,01,22606
223,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.1,01,28224
224,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.5,01,38127
225,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.75,01,44008
226,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.9,01,47837
227,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.975,01,54459
228,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.025,02,11845
229,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.1,02,12656
230,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.5,02,14973
231,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.75,02,16141
232,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.9,02,17371
233,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.975,02,18771
234,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.025,02,8675
235,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.1,02,9614
236,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.5,02,12011
237,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.75,02,13387
238,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.9,02,14722
239,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.975,02,16724
240,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.025,02,6578
241,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.1,02,7763
242,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.5,02,9680
243,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.75,02,11045
244,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.9,02,12397
245,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.975,02,13877
246,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.025,02,5418
247,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.1,02,6225
248,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.5,02,8598
249,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.75,02,9626
250,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.9,02,10911
251,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.975,02,12574
252,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.025,04,76827
253,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.1,04,82128
254,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.5,04,96939
255,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.75,04,107103
256,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.9,04,114613
257,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.975,04,120046
258,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.025,04,38990
259,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.1,04,50044
260,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.5,04,63936
261,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.75,04,73902
262,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.9,04,82388
263,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.975,04,91590
264,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.025,04,28652
265,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.1,04,36086
266,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.5,04,50031
267,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.75,04,59340
268,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.9,04,69525
269,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.975,04,79814
270,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.025,04,23215
271,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.1,04,29169
272,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.5,04,44856
273,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.75,04,54148
274,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.9,04,62656
275,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.975,04,67967
276,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.025,05,23338
277,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.1,05,25732
278,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.5,05,31380
279,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.75,05,34015
280,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.9,05,36753
281,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.975,05,40538
282,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.025,05,16362
283,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.1,05,18182
284,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.5,05,23837
285,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.75,05,25844
286,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.9,05,28399
287,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.975,05,33113
288,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.025,05,13080
289,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.1,05,15299
290,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.5,05,19377
291,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.75,05,22181
292,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.9,05,24894
293,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.975,05,28707
294,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.025,05,10117
295,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.1,05,12584
296,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.5,05,17003
297,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.75,05,19367
298,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.9,05,21922
299,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.975,05,24409
300,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.025,06,421272
301,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.1,06,452770
302,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.5,06,529508
303,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.75,06,564617
304,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.9,06,607305
305,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.975,06,631946
306,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.025,06,311991
307,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.1,06,344030
308,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.5,06,447104
309,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.75,06,519414
310,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.9,06,563303
311,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.975,06,631206
312,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.025,06,190298
313,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.1,06,244040
314,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.5,06,345028
315,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.75,06,408337
316,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.9,06,465217
317,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.975,06,543762
318,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.025,06,170366
319,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.1,06,202790
320,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.5,06,308668
321,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.75,06,380289
322,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.9,06,432684
323,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.975,06,489935
324,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.025,08,36569
325,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.1,08,40397
326,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.5,08,47023
327,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.75,08,50848
328,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.9,08,54237
329,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.975,08,57703
330,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.025,08,21926
331,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.1,08,26897
332,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.5,08,37265
333,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.75,08,43529
334,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.9,08,49549
335,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.975,08,55657
336,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.025,08,17200
337,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.1,08,22567
338,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.5,08,34967
339,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.75,08,42274
340,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.9,08,49044
341,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.975,08,57938
342,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.025,08,9114
343,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.1,08,18494
344,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.5,08,29538
345,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.75,08,36325
346,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.9,08,43601
347,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.975,08,55086
348,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.025,09,9453
349,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.1,09,11583
350,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.5,09,15709
351,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.75,09,18249
352,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.9,09,20397
353,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.975,09,22271
354,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.025,09,3958
355,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.1,09,7201
356,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.5,09,14291
357,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.75,09,17570
358,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.9,09,20373
359,2022-01-30,2 wk ahead inc case,2022-02-12,quantile,0.975,09,25085
360,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.025,09,2647
361,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.1,09,5299
362,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.5,09,12198
363,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.75,09,15975
364,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.9,09,19201
365,2022-01-30,3 wk ahead inc case,2022-02-19,quantile,0.975,09,22780
366,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.025,09,1195
367,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.1,09,5019
368,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.5,09,11205
369,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.75,09,14057
370,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.9,09,16829
371,2022-01-30,4 wk ahead inc case,2022-02-26,quantile,0.975,09,20410
372,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.025,10,5203
373,2022-01-30,1 wk ahead inc case,2022-02-05,quantile,0.1,10,5970
